speaker,text
BIDEN," If you want a World War Three, let him follow (ph) and win, and let Putin say, do what you want to NATO – just do what you want. There’s a thing called Article Five, an attack on one is attack on all, a required response. The idea – the idea – I can’t think of a single major leader in the world who wouldn’t trade places with what job I’ve done and what they’ve done because we are a powerful nation, we have wonderful piece (ph), because of the people, not me, because of the American people. They’re capable of anything and they step up when they’re needed. And right now, we’re needed. We’re needed to protect the world because our own safety is at stake. And again, you want to have war, just let Putin go ahead and take Kyiv, make sure they move on, see what happens in Poland, Hungary, and other places along that border. Then you have a war."
BASH," President Trump, as I come back to you for a follow-up. The question was, will you accept the results of this election regardless of who wins?"
TRUMP," Just to finish what he said, if I might, Russia – they took a lot of land from Bush. They took a lot of land from Obama and Biden. They took no land, nothing from Trump, nothing. He knew not to do it. He’s not going to play games with me. He knew that. I got along with him very well, but he knew not to play games. He took nothing from me, but now, he’s going to take the whole thing from this man right here. That’s a war that should have never started. It would’ve never started ever with me. And he’s going to take Ukraine and, you know, you asked me a question before, would you do this with – he’s got us in such a bad position right now with Ukraine and Russia because Ukraine’s not winning that war. He said, I will never settle until such time – they’re running out of people, they’re running out of soldiers, they’ve lost so many people. It’s so sad. They’ve lost so many people and they’ve lost those gorgeous cities with the golden domes that are 1,000-years-old, all because of him and stupid decisions. Russia would’ve never attacked if I were president."
BASH," President Trump, the question was, will you accept the results of the election regardless of who wins? Yes or no, please?"
TRUMP," If it’s a fair and legal and good election – absolutely. I would have much rather accepted these but the fraud and everything else was ridiculous that if you want, we’ll have a news conference on it in a week or we’ll have another one of these on – in a week. But I will absolutely – there’s nothing I’d rather do. It would be much easier for me to do that than I’m running again. I wasn’t really going to run until I saw the horrible job he did. He’s destroying our country. I would be very happy to be someplace else, in a nice location someplace. And again, no indictments, no political opponent’s stuff, because it’s the only way he thinks he can win. But unfortunately, it’s driven up by numbers and driven it up to a very high level, because the people understand it."
BIDEN, Let’s see what your numbers are when this election is over.
TRUMP, We’ll see.
BIDEN," Let’s see. You’re a whiner. When you lost the first time, you continued to appeal and appeal to courts all across the country. Not one single court in America said any of your claims had any merit, state or local, none. But you continue to promote this lie about somehow there’s all this misrepresentation, all the stealing. There’s no evidence of that at all. And I tell you what? I doubt whether you’ll accept it because you’re such a whiner. The idea if you lose again, you’re accepting anything, you can’t stand the loss. Something snapped in you when you lost the last time."
BASH, We’ll be right back with more from the CNN presidential debate live from Georgia. (COMMERCIAL BREAK)
TAPPER," It is now time for the candidates to deliver their closing statements. As predetermined by a coin toss, we’re going to begin with you, President Biden. You have two minutes."
BIDEN," We’ve made significant progress from the debacle that was left by President Trump in his – in his last term. We find ourselves in a situation where, number one, we have to make sure that we have a fair tax system. I ask anyone out there in the audience, or anyone out watching this debate, do you think the tax system is fair? The fact is that I said, nobody even making under $400,000 had a single penny increasing their taxes and it will not. And if I’m reelected, that’ll be the case again. But this guy is – has increased your taxes because of the deficit. Number one, he’s increased inflation because of the debacle he left after – when he handled the pandemic. And he finds himself in a position where he now wants to tax you more by putting a 10 percent tariff on everything that comes into the United States America. What I did, when, for example, he wants to get away with – and get rid of the ability of Medicare to – for the ability to – for the – us to be able to negotiate drug prices with big pharma companies. Well, guess what? We got it – we got it down to 15 – excuse me, $35 for insulin instead of $400. No more than $2,000 for every senior no matter what they – how much prescription they need. You know what that did? That reduced the federal deficit (ph) – debt by $160 billion over 10 years because the government doesn’t have to pay the exorbitant prices. I’m going to make that available to every senior, all – or go longer. It’s happening now, and everybody in America. He wants to get rid of that. We have – I’m going to make sure we have childcare. We’re going to significantly increase the credit people have for childcare. I’m going to make sure we do something about what we’re doing on lead pipes and all the things that are causing health problems for people across the country. We’re going to continue to fight to bring down inflation and give people a break."
TAPPER," Thank you, President Biden. President Trump, you now have two minutes for your closing statement."
TRUMP," Like so many politicians, this man is just a complainer. He said we want to do this. We want to do that. We want to get rid of this tax, that tax, but he doesn’t do anything. He doesn’t do. All he does is make our country unsafe by allowing millions and millions of people to pour in. Our military doesn’t respect him. We look like fools in Afghanistan. We didn’t stop – Israel, it was such a horrible thing that would have never happened. It should have never happened. Iran was broke. Anybody that did business with Iran, including China, they couldn’t do business with the United States. They all passed. Iran was broke. They had no money for Hamas or Hezbollah, for terror, no money whatsoever. Again, Ukraine should have never happened. He talks about all this stuff, but he didn’t do it. For three-and-a-half years, we’re living in hell. We have the Palestinians and we have everybody else rioting all over the place. You talk about Charlottesville. This is 100 times Charlottesville, 1,000 times. The whole country is exploding because of you, because they don’t respect you. And they have to respect their president and they don’t respect you throughout the world. What we did was incredible. We re – rebuilt the military. We got the largest tax cut in history, the largest regulation cut in history. The reason he’s got jobs is because I cut the regulations that gave jobs, but he’s putting a lot of those regulations back on. All of the things that we’ve done, nobody’s ever – never seen anything like – even from a medical standpoint. Right to Try, where we can try Space Age materials instead of going to Asia or going to Europe and trying to get when you’re terminally ill. Now, you can go and you can get something. You sign a document. They’ve been trying to get it for 42 years. But you know what we did for the military was incredible. Choice for our soldiers, where our soldiers, instead of waiting for three months to see a doctor, can go out and get themselves fixed up and readied up, and take care of themselves and they’re living. And that’s why I had the highest approval rating of the history of the V.A. So, all of these things – we’re in a failing nation, but it’s not going to be failing anymore. We’re going to make it great again."
BASH," Thank you, former President Trump, President Biden. Stay with us because we have full analysis of this debate. Anderson Cooper and Erin Burnett starts now on CNN."
UPDATE,"A previous version of this story contained an initial, rush transcript of the debate."
